                        put(1, new Coord(3367, 847));
                        put(54, new Coord(3280, 2860));
                        put(55, new Coord(3317, 2911));
                        put(56, new Coord(3280, 2911));
                        put(57, new Coord(3231, 2911));
                        put(58, new Coord(3112, 3065));
                        put(59, new Coord(3276, 3065));
                        put(60, new Coord(3112, 3156));
                        put(61, new Coord(2914, 3098));
                        put(62, new Coord(2914, 3065));
                        put(63, new Coord(2579, 3065));
                        put(64, new Coord(2579, 3106));
                        put(65, new Coord(2397, 3106));
                        put(66, new Coord(2397, 3065));
                        put(67, new Coord(2183, 3172));
                        put(68, new Coord(1970, 3103));
                        put(69, new Coord(1970, 3065));
                        put(70, new Coord(1447, 3106));
                        put(71, new Coord(1447, 3065));
                        put(72, new Coord(1254, 3163));
                        put(73, new Coord(1254, 3065));
                        put(74, new Coord(1094, 3065));
                        put(75, new Coord(1094, 3012));
                        put(76, new Coord(999, 3179));
                        put(77, new Coord(999, 3155));
                        put(78, new Coord(954, 3155));
                        put(79, new Coord(954, 3106));
                        put(80, new Coord(1003, 3106));
                        put(81, new Coord(1003, 3073));
                        put(82, new Coord(954, 2991));
                        put(83, new Coord(1003, 2991));
                        put(84, new Coord(1003, 2861));
                        put(85, new Coord(954, 2861));
                        put(86, new Coord(954, 2730));
                        put(87, new Coord(999, 2730));
                        put(88, new Coord(1003, 2665));
                        put(89, new Coord(1048, 2665));
                        put(90, new Coord(1003, 2615));
                        put(91, new Coord(1040, 2615));
                        put(92, new Coord(1003, 2534));
                        put(93, new Coord(954, 2534));
                        put(94, new Coord(954, 2419));
                        put(95, new Coord(1003, 2419));
                        put(96, new Coord(1003, 2375));
                        put(97, new Coord(954, 2375));
                        put(98, new Coord(1003, 2326));
                        put(99, new Coord(1040, 2326));
                        put(100, new Coord(1003, 2171));
                        put(101, new Coord(954, 2171));
                        put(102, new Coord(938, 2087));
                        put(103, new Coord(1003, 2087));
                        put(104, new Coord(835, 2208));
                        put(105, new Coord(835, 2334));
                        put(106, new Coord(831, 2456));
                        put(107, new Coord(843, 2591));
                        put(108, new Coord(831, 2705));
                        put(109, new Coord(831, 2836));
                        put(110, new Coord(839, 2959));
                        put(111, new Coord(835, 3073));
                        put(112, new Coord(848, 3195));
                        put(113, new Coord(880, 3375));
                        put(114, new Coord(1208, 2456));
                        put(115, new Coord(1175, 2722));
                        put(116, new Coord(1195, 2914));
                        put(117, new Coord(1504, 3221));
                        put(118, new Coord(1692, 3323));
                        put(119, new Coord(2442, 3315));
                        put(120, new Coord(2608, 3311));
                        put(121, new Coord(2829, 3307));
                        put(122, new Coord(3481, 2955));
                        put(123, new Coord(3117, 2955));
                        put(124, new Coord(3121, 2832));
                        put(125, new Coord(3485, 2832));
                        put(126, new Coord(3485, 2709));
                        put(127, new Coord(3117, 2705));
                        put(128, new Coord(3119, 2582));
                        put(129, new Coord(3483, 2582));
                        put(130, new Coord(3487, 2460));
                        put(131, new Coord(3115, 2456));
                        put(132, new Coord(3122, 2338));
                        put(133, new Coord(3482, 2329));
                        put(134, new Coord(3122, 2146));
                        put(135, new Coord(3159, 1913));
                        put(136, new Coord(3157, 1721));
                        put(137, new Coord(3571, 1712));
                        put(138, new Coord(3575, 1606));
                        put(139, new Coord(3161, 1610));
                        put(140, new Coord(3161, 1476));
                        put(141, new Coord(3575, 1488));
                        put(142, new Coord(3571, 1361));
                        put(143, new Coord(3166, 1361));
                        put(144, new Coord(3157, 1230));
                        put(145, new Coord(3571, 1239));
                        put(146, new Coord(3571, 1112));
                        put(147, new Coord(3161, 1120));
                        put(148, new Coord(3170, 998));
                        put(149, new Coord(3566, 965));
                        put(150, new Coord(3157, 871));
                        put(151, new Coord(3367, 1831));
                        put(152, new Coord(3695, 1831));
                        put(153, new Coord(3690, 2109));
                        put(154, new Coord(4114, 2109));
                        put(155, new Coord(4437, 2109));
                        put(156, new Coord(4114, 2044));
                        put(157, new Coord(4437, 2040));
                        put(158, new Coord(4110, 1774));
                        put(159, new Coord(4445, 1774));
                        put(200, new Coord(1692, 3065));
                        put(201, new Coord(2183, 3065));
                        put(202, new Coord(2747, 3065));
                        put(203, new Coord(3695, 1970));
                        put(204, new Coord(3892, 2109));
                        put(205, new Coord(3572, 2162));
                        put(206, new Coord(3478, 1978));
                        put(207, new Coord(2183, 3286));
                        put(499, new Coord(857, 2087));
                        put(500, new Coord(1000, 2248));
                        put(501, new Coord(1004, 2481));
                        put(502, new Coord(996, 2796));
                        put(503, new Coord(998, 2919));
                        put(504, new Coord(1171, 3062));
                        put(505, new Coord(1349, 3054));
                        put(506, new Coord(1558, 3066));
                        put(507, new Coord(1769, 3064));
                        put(508, new Coord(1867, 3064));
                        put(509, new Coord(2072, 3068));
                        put(510, new Coord(2272, 3063));
                        put(511, new Coord(2481, 3063));
                        put(512, new Coord(2658, 3063));
                        put(513, new Coord(2834, 3067));
                        put(514, new Coord(3011, 3062));
                        put(515, new Coord(3191, 3062));
                        put(516, new Coord(3272, 2989));
                        put(517, new Coord(3277, 2788));
                        put(518, new Coord(3278, 2470));
                        put(519, new Coord(3275, 2247));
                        put(520, new Coord(3426, 2153));
                        put(521, new Coord(3422, 2079));
                        put(522, new Coord(3365, 2051));
                        put(523, new Coord(3369, 1899));
                        put(524, new Coord(3467, 1829));
                        put(525, new Coord(3627, 1825));
                        put(526, new Coord(3758, 1825));
                        put(527, new Coord(3689, 1891));
                        put(528, new Coord(3685, 2042));
                        put(529, new Coord(3787, 2108));
                        put(530, new Coord(3992, 2111));
                        put(531, new Coord(4197, 2110));
                        put(532, new Coord(4336, 2110));
                        put(533, new Coord(3368, 1757));
                        put(534, new Coord(3368, 1622));
                        put(535, new Coord(3372, 1507));
                        put(536, new Coord(3368, 1372));
                        put(537, new Coord(3368, 1253));
                        put(538, new Coord(3368, 1138));
                        put(539, new Coord(3368, 1011));
                        put(600, new Coord(818, 2114));
                        put(601, new Coord(730, 2114));
                        put(602, new Coord(730, 2039));
                        put(603, new Coord(818, 2039));
                        put(604, new Coord(2064, 3152));
                        put(605, new Coord(2064, 3264));
                        put(606, new Coord(2064, 3334));
                        put(607, new Coord(2176, 3334));
                        put(608, new Coord(2289, 3334));
                        put(609, new Coord(2289, 3264));
                        put(610, new Coord(2289, 3152));
                        put(611, new Coord(3565, 2191));
                        put(612, new Coord(3631, 2191));
                        put(613, new Coord(3631, 2116));
                        put(614, new Coord(3565, 2116));
                        put(615, new Coord(3520, 878));
                        put(616, new Coord(3604, 878));
                        put(617, new Coord(3431, 818));
                        put(618, new Coord(3520, 818));
                        put(619, new Coord(3604, 813));
